predateur,proie,mange,selectivity,nom,origine,stade_pred,stade_proie,titre,num_vol,numero_article,DOI,annee,nom,journal
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Ostracoda,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Ostracoda,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nematoda,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Caprellidae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Tanaidacea,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,invertebrates,-1,-1,United States of America,Gut dissection,,œuf,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nematoda,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nereididae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polydora cornuta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Streblospio benedicti,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Oligochaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Tanaidacea,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nematoda,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,invertebrates,-1,-1,United States of America,Gut dissection,,œuf,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Vertebrata,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,vegetal matter,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nereididae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polydora cornuta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Streblospio benedicti,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Oligochaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Tanaidacea,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nematoda,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,invertebrates,-1,-1,United States of America,Gut dissection,,œuf,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Vertebrata,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Ostracoda,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nematoda,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,invertebrates,-1,-1,United States of America,Gut dissection,,œuf,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,invertebrates,-1,-1,United States of America,Gut dissection,,œuf,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nematoda,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polychaeta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nereididae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Nereididae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polydora cornuta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Polydora cornuta,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Streblospio benedicti,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Streblospio benedicti,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Gammaridae,-1,-1,United States of America,Gut dissection,,,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Harpacticoida,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Decapoda,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
Gobiosoma bosc,Decapoda,-1,-1,United States of America,Gut dissection,,Adulte,Diet composition and feeding ecology of the naked goby Gobiosoma bosc (Gobiidae) from four western Atlantic estuaries,85,,,2014,Journal of Fish Biology,D&#039;Aguillo M.C.
